subject_name,cleaned_feedback,sentiment,user_id,date,_id
Artificial Intelligence,engaging,negative,user560,2023-05-30,6825c0348f02958777a498bb
Computer Networks,engaging,negative,user924,2023-06-06,6825c0348f02958777a498bc
Machine Learning,difficult,negative,user139,2024-02-23,6825c0348f02958777a498bd
Artificial Intelligence,subject okay,neutral,user382,2023-11-03,6825c0348f02958777a498be
Artificial Intelligence,subject okay,neutral,user193,2024-07-25,6825c0348f02958777a498bf
Machine Learning,amazing subject,positive,user170,2023-09-08,6825c0348f02958777a498c0
Machine Learning,amazing subject,positive,user655,2023-06-28,6825c0348f02958777a498c1
Machine Learning,feel indifferent,neutral,user671,2024-06-29,6825c0348f02958777a498c2
DBMS,amazing subject,positive,user128,2023-12-20,6825c0348f02958777a498c3
Artificial Intelligence,feel indifferent,neutral,user747,2024-03-18,6825c0348f02958777a498c4
DBMS,dont like subject,negative,user598,2024-11-17,6825c0348f02958777a498c5
Computer Networks,bad great,neutral,user534,2024-11-17,6825c0348f02958777a498c6
Machine Learning,dont like subject,negative,user918,2024-05-26,6825c0348f02958777a498c7
Computer Networks,difficult,negative,user482,2024-05-26,6825c0348f02958777a498c8
Artificial Intelligence,love learning,positive,user289,2023-02-13,6825c0348f02958777a498c9
Data Structures,feel indifferent,neutral,user822,2023-12-20,6825c0348f02958777a498ca
Data Structures,interesting engaging,positive,user528,2023-05-09,6825c0348f02958777a498cb
Machine Learning,dont like subject,negative,user765,2023-08-24,6825c0348f02958777a498cc
Artificial Intelligence,engaging,negative,user280,2024-09-04,6825c0348f02958777a498cd
Machine Learning,difficult,negative,user164,2024-07-09,6825c0348f02958777a498ce
Data Structures,subject okay,neutral,user211,2024-05-25,6825c0348f02958777a498cf
DBMS,feel indifferent,neutral,user497,2023-01-20,6825c0348f02958777a498d0
Data Structures,feel indifferent,neutral,user829,2024-01-05,6825c0348f02958777a498d1
Computer Networks,dont like subject,negative,user723,2023-03-08,6825c0348f02958777a498d2
Machine Learning,amazing subject,positive,user919,2024-08-29,6825c0348f02958777a498d3
Computer Networks,engaging,negative,user825,2023-11-30,6825c0348f02958777a498d4
Data Structures,interesting engaging,positive,user889,2023-06-09,6825c0348f02958777a498d5
Computer Networks,feel indifferent,neutral,user212,2023-07-26,6825c0348f02958777a498d6
Data Structures,dont like subject,negative,user867,2023-12-27,6825c0348f02958777a498d7
Artificial Intelligence,amazing subject,positive,user779,2024-07-30,6825c0348f02958777a498d8
Computer Networks,feel indifferent,neutral,user727,2023-03-30,6825c0348f02958777a498d9
Computer Networks,interesting engaging,positive,user218,2024-06-30,6825c0348f02958777a498da
Artificial Intelligence,difficult,negative,user290,2024-06-27,6825c0348f02958777a498db
Machine Learning,engaging,negative,user666,2024-08-12,6825c0348f02958777a498dc
Computer Networks,feel indifferent,neutral,user669,2023-12-07,6825c0348f02958777a498dd
Machine Learning,amazing subject,positive,user405,2023-02-09,6825c0348f02958777a498de
Computer Networks,feel indifferent,neutral,user231,2023-09-21,6825c0348f02958777a498df
Artificial Intelligence,amazing subject,positive,user654,2023-06-30,6825c0348f02958777a498e0
Computer Networks,love learning,positive,user155,2023-01-18,6825c0348f02958777a498e1
Data Structures,interesting engaging,positive,user670,2023-07-14,6825c0348f02958777a498e2
